
’ŠdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmR4AqaAZY1mCUykJRw81ETyhxLY8RHrzHjujTJgFNQ2GC
          name: GameContract
      apiVersion: 0.0.5
      entities:
        - User
        - NFT
        - Game
        - Bets
      eventHandlers:
        - event: 'Participate0(uint256,address,uint256,bool,bool)'
          handler: handleParticipate0
        - event: 'Participate1(uint256,address,uint256,bool,uint256)'
          handler: handleParticipate1
        - event: 'Bet(address,uint256,bool,uint256)'
          handler: handleBet
        - event: 'Result(uint256,bool,uint256,uint256)'
          handler: handleResult
        - event: 'ClaimBet(uint256,address,uint256)'
          handler: handleClaimbet
      file:
        /: /ipfs/QmU1444jCQWBitYEsoVouZ6YcpPp1LWNdjNJtJrYukiCQ1
      kind: ethereum/events
      language: wasm/assemblyscript
    name: GameContract
    network: okex
    source:
      abi: GameContract
      address: '0x57Af71D48dffd472085D99992c31c41cCBf93AE5'
      startBlock: 7213730
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmXcjZwdK6Sf3Yjko34nDsirxJ4fp6QWLjFLckLSsJtY5Z
          name: Nftcontract
      apiVersion: 0.0.5
      entities:
        - User
        - NFT
      eventHandlers:
        - event: 'mintnft(uint256,address,string,uint256[10])'
          handler: handlemintnft
        - event: locknft(uint256)
          handler: handlelocknft
        - event: unlocknft(uint256)
          handler: handleunlocknft
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handletransfer
      file:
        /: /ipfs/QmTEsEkkpfLQAPgKdnjiKDNhh9fiZBQQcPBSWvVLdApaYt
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Nftcontract
    network: okex
    source:
      abi: Nftcontract
      address: '0xAe6BD5690d3542F7888B1caFB9C68e37e590cE1D'
      startBlock: 7213730
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qma6uy4HzsoC7sH1XMnmsGfZ8jWpSWxQC4ntzbMkVkiVD8
          name: Damage
      apiVersion: 0.0.5
      entities:
        - User
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmPevuhpJJBMnzp1isYsTaiMVMTWmyVSxUaqUw4xPUMnoc
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Damage
    network: okex
    source:
      abi: Damage
      address: '0x728f248402E445fa294dF66333111E298C6E9f93'
      startBlock: 7213730
schema:
  file:
    /: /ipfs/QmaUWgP4AvAdFuiGGJ2jA6QTMUeqg3f8ubBqPW9NXp36gM
specVersion: 0.0.2
Š
